"pesan","label"
"sebentar sudah nemu masalah hehehe","senang"
"berani dia iya bicara kayak gitu bagaimana nanti kalau masuk kuliah kita ospek dia","marah"
"arti anda tidak perhati saya kan","marah"
"arti harus sama pak","marah"
"arti lapor harus ambil dari siap iya biar tahu","percaya"
"arti tadi saya alfa atau masuk pak","sedih"
"asa promosi si jdnya aku","sedih"
"beres saja iya biar tidak ada hutang","percaya"
"syukur saja yang penting masih hidup","senang"
"besok besok saya kalau lupa ruang nanyak iteung saja","senang"
"besok pantau ajar maya kait tugas","marah"
"betul rasa pinter padahal belum tentu otak fungsi","percaya"
"betul mona itu arti tidak sesuai dengan ada usaha percuma buat rencana tapi tidak bisa jalan","percaya"
"betul pak lagi runding di grup kelas","percaya"
"biar enak angha testing","percaya"
"biar kita bisa mikir kuasa cot wkwk","senang"
"biarin saja dan tinggalin saja manusia kayak gitu","marah"
"bingung iya wkwkwkwk","senang"
"bisa di ulang lagi tidak pa","takut"
"bisa kan pak","percaya"
"bisa lanjut saja dulu","percaya"
"bisa kamu we","marah"
"bisa tinggal buat saja wkwkwkwk","senang"
"bodoamat goblok sia","marah"
"bodoamat saya mah iteung","marah"
"bohong itu pak","marah"
"boleh bu saya tuju","percaya"
"boleh buu hehhe","senang"
"boleh lama lockdown saya juga jadi takut mau potong rambut","takut"
"boleh tapi jangan hanya paragraf iya","percaya"
"bolehh buu boleh banget","senang"
"bu saya izin off cam iya bu soal saya sedang di luar","takut"
"bu alwi juga izin lambat masuk zoom masih jalan buu","takut"
"bu ikan kami waktu diskus dulu bu","takut"
"bu izin tanya bu untuk data belum kita ganti material ke customer specific data bagaimana data sebut dapat kita terima bu","takut"
"bu izin tanya kena flowchartnya ada koreksi salah tidak bu","takut"
"bu izin off cam bu lagi tidak di rumh","takut"
"bu izin off camera jaring saya tidak stabil bu","takut"
"bu izin off kamera soal putri lagi nemanin ibu ke pasar bu","takut"
"bu kalau sudah langsung enter bu","takut"
"bu maaf gambar nya kurang jelas bu","takut"
"bu maaf izin tanya untuk pasti waktu untuk uts itu sampai jam siang malam bu terimakasih","takut"
"bu maaf kurang jelas dapat dari mana","takut"
"bu maaf mau tanya ini guna nomor handphone atau nomor wa","percaya"
"bu maaf mau tanya yang ini","takut"
"bu maaf rumah saya mati lampu izin cari tempat ngecas dulu buu","takut"
"bu mohon maaf izin off camera karena jaring saya tidak stabil bu sebab hujan","takut"
"bu nabil pas diback balik gin lagi bu terus pas dienter balik ke yang akhir tadi bu","sedih"
"bu nama tenri kok tidak ada di absen iteung","sedih"
"bu nisa slow respond lagi wkwkwkw","sedih"
"bu punya saya gin","sedih"
"bu satrio izin lambat masuk zoom masih dalam jalan pulang bu","takut"
"bu saya izin tanya apakah dalam rencana kita wajib pikir tentang waktu","takut"
"bu saya telah di enter seperti ini","takut"
"bu yang saya lama banget","sedih"
"bu yang di handphone nunggu dulu iya bu gabisa di klik","sedih"
"buat ngupdate tabel mst mahasiswa","percaya"
"buka laptop gih","percaya"
"bukan hanya isi nomor handphone doang","marah"
"bukan juga pak","sedih"
"bukan nambah kodingan kan","sedih"
"bukan ngeclick ke absensi wkwkwkwkwkwk","senang"
"buru ayu ganti","marah"
"buru kamu urus itu teman kamu","marah"
"capek saya ulang ulang ngomonhnya","marah"
"cek plagiat coy","marah"
"cieeq yang ldr an akhir ketemu","senang"
"close nya pakai commit","percaya"
"coba saja bapa ambil contoh pesan errornya","percaya"
"coba di refresh lagi web whatsapps nya","percaya"
"coba info apa salah si bambang","marah"
"coba yuk kita kerja dengan guna rumus elastisitas yang sudah saya share","percaya"
"cukup dan kalian istirahat","marah"
"cukup tugas saja yang kirim","marah"
"cuma kita ada batasanya","sedih"
"cuma iya itu karena pos indonesia orang mikirnya jd tukang pos saja","marah"
"curiga saya koar koar sini kalian pada tidak fokus iya","marah"
"di urus saja mer","percaya"
"deh begitu saja tidak perlu repot","marah"
"dari tadi saya marah jeung netizen kamu kamarana","marah"
"dasar iteung jelek","marah"
"delivery numbernya brp","marah"
"demam dan sakit kepala bu","sedih"
"demi allah pak handphone saya nge lag tadiii maaff pakk","takut"
"di coba terus sampai muncul nama","percaya"
"di kolom handphone bukan telepon yah","percaya"
"di siap di wa ini","marah"
"dia bot juga mungkin v","senang"
"dia rie sudah kali nanyak lupaaaa terus","marah"
"dia tinggal di pluutooo","marah"
"baca iya banding dengan ppt lain yang sudah saya kirim","percaya"
"dicky itu nya hapus","marah"
"didganti format jd oake angka bukan","marah"
"kasi garam baru tahu","marah"
"mana kamu rubah","marah"
"mana nya bu","sedih"
"silah kepada maria dan nian","percaya"
"belah mana bu yang harus saya enter takut error","takut"
"aduh ampun iteung","takut"
"aduh ey nyieun masalah deui","takut"
"dul cek nomer cek nama profil cek semua","marah"
"unduh dl materi di siap iya","percaya"
"eh boleh tanya x gak kalau boleh aku mau","takut"
"eh iya maaf bu salah","takut"
"eh maaf bu ke capslock","takut"
"eh salah bot v","senang"
"memang tidak bisa pak wkwkwk","senang"
"enakkkkkkkkkkkk sudah percaya saja kalau enak","percaya"
"tidak ada pak","takut"
"tidak yaampun wkwk","takut"
"eta netizen komplok iteung","marah"
"file nya sudah saya satu ganti dengan file yang sudah saya aplod kembali iya","percaya"
"filenya gabisa di buka bu tadi download","sedih"
"foto saja kayak rambooo","marah"
"tidak baca dia","marah"
"tidak boleh gituu","sedih"
"tidak lucu teung","marah"
"tidak ada uang yang manggil kamu","marah"
"tidak ada kuota ya sudah absen","marah"
"tidak ada tulis matkulnya","marah"
"tidak jelas kamu boss","marah"
"tidak lebaran ada corona","sedih"
"tidak perlu di cop atas cukup npm nama masing masing","marah"
"tidak sesuai atur ya sudah absen","marah"
"tidak perlu di kirim di repo saya","sedih"
"tidak perlu pakai nun","marah"
"tidak meengerti melulu","sedih"
"ganti nama coy","marah"
"gapaham saya pak","sedih"
"gapapa kata ibu nyaa","percaya"
"geleut ku saya kamu","marah"
"geli lihat stiker ini astaga","marah"
"gilir wasanri yang pas pas saja langsung nanggep kamu bambangg","marah"
"gin saja udh bahagia banget pak","senang"
"gin terus bu","sedih"
"tidak ada kisi kaya biasa pak wkwkwkwk","senang"
"tidak ngehargai si iteung dia v","senang"
"goblog sia iteung","marah"
"tidak apa apa back saja","percaya"
"tidak apa apa kan bu","takut"
"grup kamu pak kalau tidak salah kampus hanya beri data mahasiswa saja pak","percaya"
"begitu saja kali ya","takut"
"saya mulai dicuekin","marah"
"saya tanya nya sayang bukan sehat bodoh iteung","marah"
"haa kalian sepi iya","senang"
"hadeuh arti dari kemarin kakak perempuan salah loh nazila","marah"
"tertawa tertawa weeii","senang"
"tertawa suka sekali anda","senang"
"hahaha agung kena lagi wkwkwkw","senang"
"hahaha iya benar pak","senang"
"hahaha jahat ih","senang"
"hahaha sabar iya","senang"
"hahahaha lucu iya iteung","senang"
"hahahahah awas zhunun","senang"
"bahagia weekend anak anak","senang"
"harus suruh ke rumah bapak lagi kasih makan bebek","senang"
"hasil koma pak gapapa","takut"
"hati di jalan pak","sedih"
"hayu atu gas yakali tidak hayyuuuuu","percaya"
"hayu kelompok wkwk","senang"
"hayu sholat sholat","percaya"
"he iya buk maaf","takut"
"he iyaa pak","senang"
"hehehe iya bu tidak apa apa","senang"
"hehehe iyaah pak mungkin efek rumah beling v","senang"
"hehehe terima kasih bu","senang"
"hmmm oke pak","sedih"
"ia ibu sudahh bu tapi tidak bisa dikarenaarna jaring di kampung susah banget bu","sedih"
"ia kirim kesa iya memang kirim mana","marah"
"ia tapi kamu mana","marah"
"ibu handphone dan leptop saya tidak bisa zoom","sedih"
"ibu ini bagaimana ya","sedih"
"ibu ini maksud kan iya bu atau bukan bu","takut"
"ibu izin tanya kalau ngirim email tapi ada tulis dalam antre itu bagaimana iya","takut"
"ibu izin tanya di ppt hal kan ada tanya untuk yang tidak milik nomor api arti dppnya langsung kali untuk cari pph pasal","takut"
"ibu kenapa ratu tidak ada","sedih"
"ibu maaf jaring saya tadi jelek","sedih"
"ibu maaf izin tanya untuk gform itu bagaimana iya bu buka butuh akses juga","takut"
"ibu maaf mau tanya bagi sales sales org data yang keluar hanya segitu bu gmn iya bu","takut"
"ibu maaf saya di more nya tidak ada juga bu","sedih"
"ibu maaf tetep beda bu material udh saya ganti jadi m tetep beda bu","sedih"
"ibu punten mau nanyaa kalau kaya gin bagaimana yaaa","takut"
"ibu ratu belum","sedih"
"ibu saya sudah input di siap tpi kok tidak ada daftar anma","sedih"
"ibu mohon maaf belum saya syifa anisa izin tanya kena orang sales person yang jual pinggir jalan butul pada saat itu saya posisi bagai calon customer yang dia tawar jual sebut aku bagai orang rawan yang ingin jual produk minum asa kemas dalam botol tetapi turut saya untuk porsi minum botol sebut sedikit pricy harga karena tidak sesuai dengan pasar serta masa pun tidak tarik jual itu dengan pakai biasa terus sedikit paksa kita untuk beli produk dia dengan iming bahwa hasil penjualanya akan sumbang tetapi saya bagai calon customer rasa kurang percaya dengan jual tsb takut minumanya kasih racun gitu bu nah tadi di ppt bagi developing rapport","takut"
"ibuu asti pusinggg","sedih"
"ibuu maksud dari rumus ada saat ini itu yang gimana","takut"
"ide anggabudah babgus dan luar biasa","percaya"
"ih tidak nyambung loo","marah"
"iiteung moga sehat kuat dan selamat yah wassalam","senang"
"ingat server kemmouannya batas","sedih"
"ingat iya asal tulis copas dari internet plagiat saya hempas dari grup ini","marah"
"ingat iya awas dan hati hati dalam tulis jika copas dari internet plagiat saya hempas dari grup ini tidak ada alas apa","marah"
"ingat iya saya tidak akan memafkan mahasiwa yang upload tugas luar folder pribadi jangan nyampah direvo saya nyampah","marah"
"ini apa sih","marah"
"ini bisa di ulang lagi ga kurang di erti soal","takut"
"ini bisa kita pilih salah satu","percaya"
"ini bukan context diagram","marah"
"ini contoh rama","percaya"
"ini diback iya bu","takut"
"ini juga bukan","marah"
"ini makhkuk astral dari mana lagi kamu","marah"
"ini media chatting","marah"
"ini robot sudah sesuai cuma jangan sesuai ingin kamu sekali saja left dari grup","marah"
"ini saya lagi rubah pak","takut"
"ini sdh semua absen takut belum silah absen dulu belum ibu serah ke baak","takut"
"ini sdh semua absen takut tadi masih lewat belum ibu serah ke baak","takut"
"ini sih lucuuu","senang"
"ini soal sila kerja dengan penuh gembira dan rasa syukur","senang"
"ini tugas saya bu maaf lambat bu","takut"
"ini sudah benar belum bu","takut"
"ini untuk link bimbing nya pak terima kasih waktu","senang"
"ini robot kami cipta agar tidak kibul sama netizen","marah"
"input manual saja sampai kemarin tidak","percaya"
"iteung saja tidak mau sama davan","sedih"
"iteung aku kangen","sedih"
"iteung lagi pms marah marah ih","marah"
"iteung ngeselin oge ih","sedih"
"itu ada koma nya","marah"
"itu dia bapak buat he","senang"
"itu gmna","sedih"
"itu nama disaster","marah"
"itu tutor lengkap wkwk","senang"
"itu sudah semua","percaya"
"iya betul jadi apa beda sama bahasa yang formal","percaya"
"iya bu hhehe maaf lupa","takut"
"iya bu lanjut","senang"
"iya bu maaf","takut"
"iya bu kenapa","takut"
"iya fer aku juga rasa","percaya"
"iya gais bantubelum paham bu","takut"
"iya ini mau saya tutup yaa","percaya"
"iya kah maap maap","takut"
"iya pak bagi dosen yang lain sudah tuju untuk mata kuliah libur pak","percaya"
"iya pak pagi dan kalau tidak salah itu jam pagi pak mulai","percaya"
"iya pak pusing","sedih"
"iya pak sudah di klik tinggal dapat tuju dari bapak","percaya"
"iya semua kemunmgkinan","percaya"
"iya simpan didatabase","senang"
"iya slalu jaga bersih dan sehat nya jangan lupa olah raga biar diam di rumah tidak nambah berat badan pula","takut"
"iya tanyain aja nanti sekali minta tambah saja yak","percaya"
"iya malam itu buat kita lbh produktif benar wkwkwk","senang"
"iyaa betul buu","percaya"
"iyaa bu ehhehe","senang"
"iyaa bu hehehe maaf lupa bu","takut"
"iyaa pak saya belum ke absen","sedih"
"iyaa pak alhamdulillah","senang"
"iyaa pak harus semangatt","senang"
"iyaa saya tuju pak","percaya"
"iyaaa ih aku lapar teung","sedih"
"iyah baik pak","percaya"
"iyah percaya kok pak percaya tertawa","percaya"
"izin bertamya lagi pak untuk kisi uts apa saja iya pak materi yang di uji yang mana saja iya","takut"
"izin tanya bu untuk uts nanti itu apa saja yang harus di siap materi","takut"
"izin tanya bu untuk kirim apakah tetap ke email yang belum bu","takut"
"izin tanya bu untuk soal dan perlu buat diagram atau tidak iya buu","takut"
"izin tanya ibu di word saya header jenis whisp tidak ada bagaimana iya bu","takut"
"izin tanya mekanisme utsnya pak","takut"
"izin tanya kumpul exercise masih tidak ada batas waktu pak","sedih"
"izin bisa ulang lagi bu absenua","takut"
"izin bu nama saya tidak terinput","takut"
"izin bu absen belum tutup","takut"
"izin bu belum absen","takut"
"izin bu nama saya belum ada","takut"
"izin bu nama saya belum muncul di absensi","takut"
"izin bu nama saya belum ada","takut"
"izin diukang lagi bu absenya","takut"
"izin makan absen ulang makan","takut"
"izin makan saya belum muncul","takut"
"izin ingat bu ada anak bimbing ibu yang mau bimbing juga bu telah saya","takut"
"izin kumpul tugas dari kelompok pak terimakasih","takut"
"izin kumpul tugas kelompok pak","takut"
"izin kumpul tugas kelompok pak","takut"
"izin kumpul tugas kelompok pak","takut"
"izin kumpul tugas pak dari kelompok","takut"
"izin kumpul tugas pak kelompok","takut"
"izin kumpul tugas pak kelompok","takut"
"izin pak mungkin ada rekomendasi untuk sistem operasi pak","takut"
"izin untuk tugas kelompok pak","takut"
"jadi di tiap dosen itu tidak ada matakuliah kapita selekta","percaya"
"jadi gmna absen pak yang belum","sedih"
"jadi kita gambar dulu ruang lingkup dari sistem yang akan kita bangun","percaya"
"komentar tapi tidak cek","marah"
"jadi percuma gitu bu hehehe ngomong ngomong makasii buu","senang"
"jaga sehat juga unt semua be safe dan salam untuk keluarga di rumah yaa","percaya"
"jaka sembung makan buah ini anak perlu di rukyah","marah"
"jangan kalau begitu ih mau kuliah","sedih"
"jangan baik baik saja nadzila kamu mesti lebih aktif","marah"
"jangan bikin aku bingung dong lebih baik cariin aku jodoh","sedih"
"jangan bu ini kan minggu istrahat dulu","sedih"
"jangan foto kelas belum nya ya pasti nati sya periksa sama","takut"
"jangan harap iteung maaf","takut"
"jangan hujat saya","takut"
"jangan ketawa iteung","marah"
"jangan lupa excel nya juga","takut"
"jangan bahkan ganjenin iteung","takut"
"jangan ngeyel angga","marah"
"jangan pak nanti tidak bisa mantap mantap wkwkwkwk","senang"
"jangan panggil namanyaa aduhh","marah"
"jangan pergi","sedih"
"jangan sedih kalau begitu iteung","sedih"
"jangan teruss nanti nabrak belok dikit","takut"
"janji jam loh","marah"
"jatuh pak tidur terlalu brutal","sedih"
"jawab iteng aku butug jawab","sedih"
"jd kan simple","senang"
"jd tadi betul jawab dr teman kalian iya semua gantung pada tuju awal","percaya"
"jika di siap nomor ponsel tidak isi nanti tidak akan di rekap oleh iteung","marah"
"jujur mana saja kamu","marah"
"galak banget sia","marah"
"kabur satu lagi wkwkwk","senang"
"kacau banget iteung","sedih"
"kaget ini iteung jangan ngegas dong huhuhuhu","sedih"
"kalau ada yang lambat abai dan saya tidak mau rekap data ulang","marah"
"kalau sudah sila lihat ajar maya nya iya","percaya"
"kalau tidak salah ada bu","percaya"
"kalem di backup ku saya ganti ngeronda na","percaya"
"kalian yakin nomor hape sdh diupdate","percaya"
"kalian yang masih aktif buka wa dan mau absen sila isi chat","percaya"
"kalau ada kudeta mati saja iya wkwkwkwk","senang"
"kalau diajarin bahasa tidak bisa iya guys hahaha","senang"
"kalau sudah di enter saja bu","takut"
"kalau uda keluar ship to party berat dan lain lain baru di save","percaya"
"kalau sudah beres jangan lupa issues nya di close","percaya"
"pak nama saya tidak ada di absen pak","sedih"
"kalau untuk sekarang sisa kuota tinggal wa saja pak mau keluar beli kuota lagi hujan","sedih"
"kami dari kelompok izin kumpul tugas pak","takut"
"kamu saja lah di hapus nama nya dari kampus sekali","marah"
"kamu jujur tolong mana aja baru saya maaf","marah"
"kamu kan main hp ini ni akibat terlalu banyak fitnah","marah"
"kamu mana saja","marah"
"kamu yang datenng sendiri","sedih"
"kan sudah sama iiteung","percaya"
"kan saya sudah informasi jauh jauh hari","marah"
"kan tim jd bagi bagi tugas","percaya"
"kang angga sudah bikin fungsi lagi pak situ wkwkkw","senang"
"kangen kuliah bu","sedih"
"karena kalau jadi record yang sama maka akan jadi redudansi data bu","takut"
"karena sinyal pak pas pke zoom lambat","sedih"
"karu teuing iteung lelah","sedih"
"kata bukan working day pak","marah"
"kaya gitu format","marah"
"kaya jalan asia afrika sudah di barikade dan polisi jaga situ","sedih"
"kaya simsimi bu","senang"
"kayak gin lansung save bu","takut"
"kayak simi simi di tanya apa jawab nya apa","sedih"
"kayak kamu sudah sial","marah"
"kayak ketik nama saja","percaya"
"dengar bu tetapi kecil suara bu","sedih"
"kekmana field nya","marah"
"kemarin sama kang ari menu cuma kasih pak","sedih"
"kemarin waktu saya download versi pak tapi ketika sudah terdownload justru jadi seperti pak kalau tidak salah","percaya"
"kenapa sedih iteung","sedih"
"kenapa tolong manusiawi sih serber bukan maslahbnambah hardisk nte kalau jd pakai serentak bisa overload kayak ajar maya","marah"
"keras bah hahaha","senang"
"sedia untuk hadir kami ucap terima kasih","senang"
"khusus buat kadek saja saya inputin manual sisa silah guna stiker yang paling unik dari masing","percaya"
"kita akhir iya kuliah dengan hamdalah nonmuslimnsilakan sesuai","percaya"
"kita lihat saja minggu depan","marah"
"kita mual bua pak","takut"
"kita mulai yaaa","percaya"
"kita putus iya","sedih"
"kalau buat paragraf boleh bu","takut"
"kalau sudah selesai boleh di logout pak","takut"
"kalau yang akhir jam sudah submit iya sudah","percaya"
"kalau di bahas dr sisi database semua ada tolak ukur","marah"
"kalau tidak aktif jangan rekam","percaya"
"kalau butuh query informasi saja dinda sini tidak apa apa","percaya"
"kalau sudah tahu kita salah mendinf informasi jangan jd netizen yang tidak didik","marah"
"kamu kamu donks sosialisasi di grup kelas","marah"
"kamu tolong dinpantau kawan sini semua","percaya"
"kok saya tidak ada","sedih"
"kok saya tidak ada uang di list","marah"
"kok saya juga tidak ada bu","sedih"
"kodingannya memang ada yang error ini","sedih"
"kok aku tidak ada","sedih"
"kok di read doang sih teung","sedih"
"kok gada aku","sedih"
"kok heru santoso iya wkwkwk","senang"
"kok incorret melulu iya","sedih"
"kok jadi heru suroso wkwkwk","senang"
"konotasi dan kosakata nya kurang pak","sedih"
"maha si kamu","marah"
"kuota annur tip bu","sedih"
"kuy lah mikir keras biar lbh go global wkwk","senang"
"lagi dibenerin sama dinda pak","takut"
"lagi uji coba tlg baca tunjuk yang saya share","marah"
"lah nantangin kamu iteung","marah"
"lahh memang iya kan dari tadi yuuu","marah"
"lahhh sedih aku dong","sedih"
"langsung lanjut ke","percaya"
"langsung selesai saja pak","marah"
"laptop di pakai kerja sama orang tua bu","sedih"
"lagi di coba dulu pak pelan","percaya"
"lihat di youtube yang saya ikan","marah"
"pusing iteung aku tidak erti tahu","sedih"
"kamu kalau mau becanda lihat situasi sama tempat","marah"
"love you iteung","senang"
"lumayan panjang query nya kalu mau cari dia ulang atau tidak dan ribet kasi nanti iteungnya stress","sedih"
"maaf iteung jangan pundung","takut"
"maaf ada salah tulis nyata","takut"
"maaf bapak kita kan yang belum ke absen itu temu pertama nah kalau bikin absen lagi gin kan bahkan jadi temu ke sedang temu pertmanya tetap tidak absen dan absen yang sekarang ini harus jadi absen buat besok pak jadi bagaimana pak","takut"
"maaf bu nama devi masih belum terinput bu","takut"
"maaf bu sinyal rama hilang ilangan bu siang ini jadi chat nya agak lama masuk nya","sedih"
"maaf bu baru lihat","takut"
"maaf bu tidak maksud","takut"
"maaf bu izin tanya waktu kumpul nya batas nya sampai kapan bu","takut"
"maaf bu jadi punya saya bagaimana","takut"
"maaf bu nama saya belum ke input","takut"
"maaf bu nama saya tidak ada","takut"
"maaf bu nma saya tidak ada uang","takut"
"maaf bu belum prita kurang paham bu","sedih"
"maaf bu typo maksud baik he","takut"
"maaf bu ini ketik apa di tulis di kertas","takut"
"maaf bu kalau seperti ini arti sudah iya bu","takut"
"maaf bu saya belum bisa masuk karena masih incorrect bu","takut"
"maaf bu kode matkul crm apa bu","takut"
"maaf buu nama saya tdak ada","takut"
"maaf cuma ke capture gin","takut"
"maaf ibu lambat","takut"
